,booking_complete
24414,0
672,0
32976,0
32825,0
17893,0
35432,0
15479,1
21477,0
46142,0
30417,0
38565,0
20558,0
4189,0
24238,0
39678,0
10095,0
24111,0
4514,0
47693,0
19743,0
1933,0
30360,0
21153,0
24531,0
26679,1
23093,1
24384,0
9858,0
42196,0
45589,0
10103,0
22792,0
28531,0
39117,1
20332,0
37929,0
25121,0
31774,0
19582,0
41488,0
17458,1
12009,0
42981,0
261,0
39662,0
13433,0
13061,0
9558,0
49141,0
29430,0
23525,0
10800,0
3671,0
16976,0
14047,1
3224,1
29503,0
20402,0
46873,0
11627,1
49346,0
45974,0
25033,0
36322,0
47578,0
14071,1
44155,0
25172,0
43707,0
2237,0
11789,0
41080,1
44055,0
20409,1
45118,0
46969,0
21318,0
48034,0
34544,0
35827,0
8082,0
21757,1
32295,0
6694,0
14292,1
38813,0
1988,0
10520,0
1290,0
26093,0
4965,0
34390,1
42877,0
812,0
12380,0
10109,0
14826,0
56,0
23589,0
11006,0
49588,0
48528,0
40098,1
28599,1
1415,1
14871,0
22593,0
3481,0
38964,0
17746,1
30489,0
48579,0
38645,0
33771,0
2810,1
15161,0
47808,1
17713,1
3494,0
23496,0
39854,0
27012,0
17915,0
38113,0
503,0
14616,0
47785,1
18676,1
18247,0
22014,0
21971,1
48217,0
14480,0
13307,0
10557,0
31818,0
23117,0
4049,0
35300,0
43126,1
6218,0
8859,1
28702,0
10217,0
4588,0
15441,0
39233,0
13346,0
46681,0
44667,0
49416,1
46353,0
41707,0
39730,0
32172,0
40008,0
6275,0
4238,0
13419,0
12802,0
4152,0
5946,0
27346,0
29317,0
25311,0
39584,0
13393,0
354,0
33492,1
30570,0
35374,0
9918,0
32693,0
45628,1
26444,0
33422,0
5264,0
35821,0
39725,0
7072,0
755,0
36612,0
29772,1
28761,0
14151,0
18858,0
2236,1
8865,0
31935,0
7493,0
43913,0
9100,0
38432,0
15194,0
9830,1
30496,0
14108,0
35754,0
30813,1
33312,1
49194,0
16867,1
9378,0
19395,0
47786,1
32226,0
13095,0
21163,1
14100,0
28020,0
6685,0
39702,0
40124,0
35050,1
39890,1
14711,0
29700,0
34503,0
29478,0
842,0
14521,0
17566,1
4315,0
9295,1
14644,0
45311,0
5867,0
29024,0
30587,0
10122,0
44646,1
49721,0
41083,1
46360,0
38270,0
20367,0
13612,0
31846,0
15662,0
35844,0
14979,0
33020,0
29101,0
29148,0
25091,0
49403,0
6217,0
25768,0
31771,0
20959,0
23381,0
41612,1
33566,1
33186,0
274,0
25670,0
22282,0
15225,1
12137,0
43186,0
3432,0
5326,0
14866,0
28398,0
8981,0
30205,0
47104,0
46015,0
46423,0
381,0
18066,1
30105,0
6863,0
14880,0
21495,0
35105,1
42457,1
14833,0
28690,0
5742,0
10888,0
47394,0
7770,0
31985,0
12918,0
13866,0
21799,1
37839,1
33510,0
23460,1
8010,0
14669,0
10927,0
14199,0
38096,0
3003,0
40544,0
44685,0
44459,0
3063,0
49170,0
20709,0
6075,1
48431,1
40777,0
47712,0
1025,0
46223,0
46483,0
10990,0
37263,0
945,1
22953,1
13320,0
27747,0
46899,0
14800,0
20228,0
35006,0
21979,0
28483,0
6782,0
36732,0
9165,0
1158,0
43554,1
5520,0
41431,0
38722,0
39156,0
2188,0
41257,0
21222,0
41620,1
2765,1
10398,0
36423,1
31152,1
36430,1
20867,0
26015,0
37566,0
22920,1
15813,0
28857,0
36345,0
44068,1
31563,0
36517,0
13642,1
47102,0
14069,1
26866,0
17874,0
40323,0
20728,0
18536,1
14429,0
44717,0
49396,0
47483,0
41868,0
7894,0
7794,0
37272,0
29583,0
27205,0
41070,0
11934,0
32301,0
46737,0
38595,0
36575,0
28367,0
25833,0
27031,0
13138,0
28855,0
22232,1
7547,0
16452,0
13639,0
2351,1
29667,0
9421,0
21336,0
1655,0
40996,0
15737,0
19059,0
43353,0
28310,0
142,0
28308,1
7288,0
15288,1
45977,0
10525,0
31084,0
39996,0
15615,0
44962,0
4652,0
25122,0
46261,0
12526,0
33514,1
23551,0
23638,0
12250,0
15515,1
39096,0
13584,1
5816,0
12404,1
15040,0
43498,0
19432,0
44450,0
24652,0
25949,0
22556,0
32137,0
22772,0
12950,0
15719,0
46777,0
4063,0
18020,0
49185,0
32732,1
12815,0
32650,0
41524,0
35716,0
9718,0
37632,0
4436,0
12665,0
49413,0
34350,0
44796,0
11098,0
9901,0
38427,0
444,0
18407,0
37388,0
23225,0
47566,0
30525,0
35729,0
42051,0
23675,1
14060,0
32780,1
4496,0
15346,1
39506,0
6361,0
46746,0
23984,0
47581,0
1534,0
30721,0
11572,0
19700,0
47805,0
8287,0
3731,0
48710,0
10073,0
37673,0
2595,1
43305,0
5503,0
22373,0
10601,0
13800,0
4031,0
10111,0
18152,0
24593,0
32341,0
38092,0
37484,0
18029,0
45179,0
23449,0
15122,0
45443,0
28322,1
49668,1
18139,0
1776,0
36285,0
47109,0
10776,0
44072,0
30325,0
45020,0
30059,1
14324,1
47122,0
5077,0
42079,0
9269,0
17573,0
5589,0
42913,0
34779,0
39792,0
32689,0
18867,0
40950,0
5087,0
8222,0
42173,0
23977,0
44876,1
18956,1
24599,1
47526,0
41196,0
4066,1
47836,0
46050,0
15351,1
10651,0
22714,0
48163,0
49105,0
49177,0
6590,0
9402,0
21941,0
49486,0
28764,0
37801,0
29111,0
7840,1
34906,0
576,0
33298,1
39426,0
4136,1
37476,0
24957,0
49616,0
2123,0
31339,1
32045,0
31012,0
46852,1
32002,1
12340,0
16316,0
25443,0
10579,0
27181,0
41792,0
19381,0
2393,1
39644,0
15943,0
45454,0
3679,0
26041,0
25535,0
25681,0
9969,0
31404,0
18570,0
14507,0
38779,0
22025,0
17670,1
47046,1
45569,0
26678,1
25834,1
28437,0
46156,0
34512,1
32700,0
49387,0
15802,0
42587,0
30436,0
22529,0
2911,0
8028,0
45121,0
31856,0
43749,0
15401,0
3248,0
16610,0
33562,0
34978,0
2896,0
24999,0
3505,0
28671,1
16321,1
4025,1
28659,0
39068,0
23779,0
19596,0
24765,0
40252,0
36691,0
32477,0
46850,1
47658,0
43157,0
47768,0
5072,0
5080,0
17171,0
41108,0
7793,0
3725,0
8482,0
19807,0
6731,0
17832,1
20752,0
19965,0
8942,0
22934,0
34734,0
37200,0
27,0
46763,0
43249,0
29615,0
8946,0
18746,0
31980,0
13792,0
18059,0
756,0
26714,0
45905,0
8739,0
48359,0
230,0
13543,0
18681,1
23549,0
44271,0
6003,1
35376,0
4607,0
2532,1
36137,0
33668,0
31917,0
34560,0
36185,0
42667,0
11742,0
44919,0
35911,0
36100,0
2674,0
25803,0
32464,0
14636,0
34319,0
31280,0
8223,0
1728,0
27744,0
8497,0
8456,0
27515,0
36368,0
45095,0
33901,0
4180,0
26654,0
14830,0
391,0
12985,0
41747,0
2175,0
25550,1
44992,1
39807,0
3527,1
27808,0
24056,0
13976,0
4347,0
14290,0
6020,0
37991,0
12478,0
48112,0
19609,0
17905,0
8008,0
29270,0
44221,0
32289,0
45295,0
1648,0
24704,0
15565,0
12876,0
40663,1
3823,0
39795,0
26193,1
38142,0
12259,0
4195,1
5445,0
23191,0
8393,0
47537,1
1278,0
13170,0
31133,0
15123,0
20715,0
18398,1
40774,0
16696,0
46628,0
35599,1
32032,0
24840,0
4488,0
44836,0
21816,0
31963,0
27533,0
42868,1
22383,0
29966,1
37155,0
22265,0
39719,0
42588,0
29228,0
3910,0
42937,0
38631,0
17287,0
46530,0
23935,0
22834,0
32031,0
49823,0
43462,0
33477,0
23298,0
41222,0
36042,0
12347,0
6192,0
21264,0
49848,1
39267,0
4844,0
48451,0
9632,0
148,0
9760,0
1703,0
21294,0
41951,0
15626,0
23708,0
14236,0
299,1
6276,0
47508,0
423,0
33544,0
40765,1
19466,0
37022,0
47551,0
2301,0
46438,0
47065,0
36351,1
48122,0
30437,0
5480,0
26999,0
6414,0
44096,1
48382,0
46504,0
3433,0
45656,0
24063,1
38882,0
15821,0
37608,1
21587,1
10903,0
5333,1
42807,0
28512,1
228,0
7052,0
25635,0
14139,0
29738,0
18116,0
4727,0
4064,0
42508,1
29552,0
1957,0
29817,0
12625,0
8384,0
32854,0
34994,1
40976,0
29374,1
29396,0
39911,0
26813,0
5466,0
2739,0
36642,0
887,0
5901,0
30048,0
49470,0
43279,1
48619,0
24759,0
39447,0
6180,0
29846,0
46188,1
5864,1
39928,0
7750,0
30486,0
14956,0
21986,0
46539,0
30898,0
21158,0
35760,0
16434,0
46385,0
27271,0
9448,0
15334,0
41304,0
44514,0
24299,0
30512,0
9001,0
13373,0
23069,0
28073,0
17455,0
834,0
9032,0
20682,0
27081,0
23218,0
24099,0
12645,0
44713,0
1464,0
2148,0
18780,0
23736,0
46110,0
17788,0
15728,0
5894,0
32064,0
3863,0
46351,0
36356,0
27518,0
20205,0
29092,1
14039,0
8518,0
21925,0
4510,0
1131,0
41604,0
7726,0
2103,0
14587,0
31183,0
33974,0
32909,0
18159,0
180,1
45064,0
9380,0
47975,0
29009,0
31471,0
13019,0
23642,1
20387,0
14304,1
34395,0
4248,0
36523,0
29161,0
8631,0
39436,0
19641,1
13244,0
4498,0
11213,0
176,0
9994,0
12073,0
37052,0
6430,0
2820,0
8549,0
36372,0
19548,0
47341,0
33705,0
43726,0
78,0
47033,0
40058,1
23861,0
26718,0
44598,0
18629,0
1181,0
14531,0
42961,1
18970,1
10163,0
32911,0
33944,0
18606,0
42467,0
32722,0
35506,1
27932,0
9213,0
15752,0
5489,0
17919,0
4250,0
26056,1
20014,0
46514,0
31320,0
9856,0
40089,0
34058,1
32801,0
26920,0
25405,0
12049,0
49004,0
32724,1
44706,0
30623,1
38162,0
2192,0
45668,0
47224,0
48853,0
27217,0
14081,0
718,1
20377,0
37525,1
36886,0
48595,0
27770,0
48389,1
39328,0
10396,0
24565,0
30637,1
27924,0
1647,0
20899,0
15628,0
38102,0
14737,0
8523,0
36206,0
20463,0
8485,0
16894,0
23664,0
6273,0
40885,1
1082,0
40087,0
41157,0
8712,0
4678,0
14207,0
41723,0
9466,0
39010,1
49782,1
33175,0
36278,0
84,0
2255,0
33282,0
46126,0
7472,0
48135,0
47812,1
48658,1
42612,0
24869,0
43963,1
49276,0
18946,0
6626,0
49687,0
6169,0
23222,0
36052,0
43630,0
8326,0
1387,0
34536,0
2889,0
36221,0
22759,0
31661,0
17916,0
24452,0
44005,1
19467,0
14397,0
22187,0
32779,0
23042,0
1793,0
25832,0
37931,0
11761,0
47617,0
46410,0
27246,0
2866,0
21089,0
10933,0
39879,0
48950,0
33641,0
14279,0
22521,0
29675,1
26151,0
23366,0
14814,0
16204,0
41920,0
22685,1
21576,0
19510,0
32180,0
8527,0
48458,0
37492,1
7916,0
30683,0
23637,0
45796,0
35792,1
34187,0
48255,0
5442,0
2210,1
29444,0
48628,0
49726,0
22982,1
45902,0
21507,0
9439,1
20204,0
2749,0
22374,0
17238,0
29053,0
45743,0
19008,0
12731,0
40520,0
39029,1
27432,0
3402,0
30551,0
44182,0
12476,0
1910,0
44292,0
33807,0
32903,0
37198,0
28289,1
11128,1
38606,0
28109,0
39800,1
20472,0
10739,0
9838,0
25504,0
40255,0
36058,0
17143,0
25889,0
23146,0
17762,1
42429,0
36099,0
45559,0
35909,0
4484,0
45868,0
45104,0
6338,0
40271,0
19573,0
3102,0
5450,0
41034,0
28262,0
38808,1
6988,0
9145,0
29280,0
31136,0
7709,0
22676,0
14433,0
47562,0
38247,0
38267,0
8388,0
48013,0
3117,0
46715,0
32721,1
43509,0
12128,0
2558,0
22852,1
11025,0
19670,0
24386,1
2922,1
4477,1
48108,0
20008,0
7579,0
38208,0
28999,1
10721,1
24294,0
30447,0
10779,0
32890,0
45462,1
6981,0
31813,0
17319,0
12266,0
6463,0
5191,0
4513,1
24839,0
14715,0
27891,0
14006,0
27054,0
18235,0
1262,0
21433,0
23731,0
46998,1
13348,0
18137,0
22311,1
17899,0
13827,0
38588,0
5470,0
5714,0
10419,0
17354,0
20334,0
33023,0
15761,0
23761,0
6153,0
13773,0
32215,0
39766,0
1783,1
17542,0
6403,0
12616,1
15112,0
29124,0
19943,0
46497,0
46302,0
15107,0
40908,0
18014,0
49716,1
14562,0
37974,0
43447,0
6702,0
1459,0
25187,0
29068,0
24377,0
20025,0
2451,1
13679,0
49212,0
22080,0
49649,0
47853,0
23926,0
44997,1
2573,0
9879,0
30425,1
4655,0
25740,1
18285,1
241,0
1991,0
1193,0
14375,0
31119,0
3986,0
15088,0
11218,0
49144,0
8215,0
39317,0
38201,0
6734,0
3090,0
8242,0
3719,0
45444,0
27409,0
32230,0
47367,0
30256,0
19154,0
39302,1
47362,0
29302,0
10760,0
22913,0
19086,0
33923,0
2182,0
48641,1
17322,1
35175,0
46524,0
15466,0
2180,0
1383,0
43171,0
5437,0
44150,0
4008,0
32219,0
47380,0
49927,0
46391,0
17852,0
17426,1
23662,0
35079,1
23409,1
46660,0
45416,1
40658,0
30027,0
24352,0
20933,0
36511,0
8044,0
48452,0
16494,0
14720,0
14557,0
26792,1
20848,0
37265,1
19693,0
32635,0
21303,0
1790,1
47382,0
118,0
909,0
37461,0
38667,0
47674,0
16038,0
13690,0
42162,0
16190,0
31049,0
9616,0
29551,1
13564,0
25948,0
2128,0
24483,0
6682,0
34700,0
9446,0
27890,0
12754,0
23945,0
6491,0
11401,1
33839,1
33624,0
17168,0
31008,1
45557,0
2017,0
8777,0
38981,0
11999,0
2022,1
10305,0
1408,0
6279,0
18852,0
37183,0
16387,1
35280,0
23547,0
12436,0
26383,0
32093,0
5709,0
36653,0
37179,0
1444,0
22166,0
5593,0
29294,0
34035,0
25126,0
36181,0
20827,0
34024,0
23300,0
34478,0
12587,0
31196,0
32723,0
46229,0
48437,0
20177,0
26172,0
45317,0
16834,0
21990,0
42217,0
39460,0
19503,0
21755,0
27016,0
19041,0
11100,0
36453,0
8884,1
23455,0
44656,0
45160,0
1372,0
8465,0
30917,0
38394,0
38383,0
26313,0
27115,0
36338,0
6856,0
40682,1
16989,0
33366,1
26493,0
11299,0
33057,0
40126,0
7820,0
42227,1
41481,1
42646,1
49187,0
44525,1
27920,1
11820,0
3456,0
36861,1
11183,1
10758,0
29205,0
37164,0
40469,0
41178,0
47767,0
48932,0
18598,0
22550,0
23936,0
41189,0
46408,0
19701,0
31686,0
14921,0
30662,1
9229,0
25780,0
29330,0
43653,1
31861,0
6686,0
5873,0
19163,0
35397,0
8414,0
5073,0
31277,0
12608,0
43082,1
12624,0
34588,0
41453,1
4411,1
39579,0
16504,0
14425,0
31085,0
20303,0
8820,0
17725,0
24693,0
11519,0
9346,1
43232,0
9725,0
35330,0
42912,1
38418,0
937,0
25602,1
4553,0
43776,0
8664,0
40052,1
16854,0
27266,0
36202,0
44504,0
41588,0
49290,0
434,0
29606,0
41870,0
27368,0
20631,0
7763,0
23590,0
26292,0
5839,1
47516,0
38110,0
39994,0
3896,0
16326,0
10499,0
4606,0
45927,0
20296,0
44874,0
9605,0
43743,0
10375,0
10360,0
47821,1
44803,0
39035,0
21863,0
44690,0
33134,1
27482,0
17870,0
39058,0
5556,0
24843,0
26285,0
517,0
26898,0
13166,0
3154,0
47296,0
47968,0
38874,0
13781,0
18456,0
39376,0
45278,0
46117,0
45003,0
30685,0
13650,0
13789,0
12714,0
49204,0
481,0
4881,0
34080,1
18877,0
45945,1
17530,1
30454,0
9384,0
22768,1
17095,0
24332,0
16512,1
47316,1
30466,0
3305,0
44247,1
47958,0
15912,0
3312,0
48817,0
5644,0
45896,0
35801,0
4778,0
31780,0
44307,0
1248,1
11876,0
49161,0
28143,0
20371,0
367,1
35517,0
37384,0
36828,0
22646,1
48975,0
32026,0
41952,0
49853,1
6918,0
31362,0
21933,0
6337,0
20527,0
31754,0
11529,0
36810,1
26094,0
6978,0
49345,0
38402,0
16741,0
33832,1
11729,0
6359,0
19797,0
48695,0
11624,0
38992,0
23477,0
31108,1
12753,0
21351,0
29506,0
25244,0
9697,1
8262,0
11687,0
6950,0
19285,0
28777,0
2578,0
38361,0
36692,0
47159,1
10179,0
45251,0
44789,0
42363,0
30825,0
15882,0
8909,0
36157,0
35515,0
5186,0
37707,0
26498,0
39150,0
22332,0
45394,0
25538,0
18804,0
5014,0
3241,0
43018,0
36667,0
26123,0
41321,0
26844,0
29934,0
37892,0
31674,0
43851,0
36527,0
45644,1
40857,0
11526,0
31954,0
46801,0
46931,0
35260,0
18480,0
26572,0
11539,0
5704,0
37647,0
23118,0
48030,0
4604,0
19454,0
4223,1
22581,0
2490,0
29378,0
22718,1
39976,0
13953,0
45659,0
19328,0
12190,0
22125,0
15021,0
46729,1
27678,0
29139,0
35086,0
5856,0
1872,1
7968,0
30999,0
34306,1
37864,1
38328,0
12956,0
44046,0
28032,1
17155,0
34961,0
41209,0
27830,0
35525,0
40479,1
40286,0
34996,1
32904,0
32631,0
28178,0
16719,0
42512,0
9970,0
43915,0
43104,0
22379,0
18593,0
45470,1
11602,0
14272,0
10102,0
28205,0
773,0
15150,0
16753,0
34754,1
39384,0
25796,0
27006,0
27394,0
32648,0
13358,0
44204,0
26010,0
26737,0
10845,0
22236,1
23529,0
39672,0
9109,0
40744,0
15421,1
32501,1
9569,1
47701,0
44788,0
34470,1
6178,0
40379,0
41142,0
48696,0
39130,0
15092,0
33506,0
19583,0
26544,0
19145,1
30713,1
514,0
37228,0
10892,0
1553,0
32638,1
42618,0
28739,0
15057,0
5919,0
32743,0
43965,0
5426,0
47300,1
45975,0
4787,0
8071,0
37920,0
31174,0
9242,0
33070,0
45812,0
10660,1
18532,0
49343,0
27265,0
236,0
39674,0
15175,0
37903,0
4913,0
16491,0
21203,0
1925,0
18776,0
40382,1
41558,1
3743,0
45533,0
26464,0
11946,0
18057,0
29238,0
17333,0
40830,0
48047,0
11350,0
2196,0
5293,0
21435,0
16649,1
39930,1
3176,0
41493,0
37379,0
15013,0
16443,1
5613,0
49318,0
29657,0
1267,1
38257,0
33955,0
37390,0
1357,0
26677,0
17147,0
42802,0
5081,0
39136,0
11828,0
37720,0
28622,1
19604,0
1735,0
16692,0
23150,0
27023,1
5829,0
7546,0
28006,0
21885,0
11538,0
25219,0
6565,0
29171,0
34165,0
16139,1
41112,0
48495,0
19464,0
14113,0
46487,0
10378,0
34101,0
41342,0
42346,0
24279,0
17712,0
41063,0
23579,0
14333,0
1799,0
39496,0
21023,0
29027,1
27598,0
45366,0
35611,0
33048,0
49939,0
39193,1
2090,0
1115,0
22033,0
25966,1
27097,0
30320,0
447,0
22051,0
21840,0
47646,0
12760,0
7293,0
32089,0
21786,0
20686,0
27730,0
6946,0
8312,1
4348,1
11346,0
41560,0
25632,0
16079,1
9288,0
32047,0
36775,1
42150,0
13222,0
4703,0
27280,0
14102,0
1494,1
31055,0
40873,0
3668,0
40835,0
48257,0
19545,0
32109,1
6648,0
21268,1
13349,0
30464,0
48523,0
48310,1
23904,0
15080,0
39919,0
5857,0
26884,0
10702,1
28514,0
48444,0
48978,0
41417,0
2903,0
14294,0
23644,0
26377,0
38825,0
22663,0
25826,0
596,1
40264,0
48771,0
16411,1
39866,0
14609,0
27787,0
7653,0
13586,0
41483,0
31062,0
27196,0
29913,0
9055,0
2935,0
17500,0
24153,0
30054,0
5752,0
12389,0
37837,1
18268,0
49826,1
42731,0
42132,0
28950,0
40346,0
47214,0
35198,0
17623,1
5181,0
1510,1
21904,0
41829,0
31603,0
17622,1
17308,0
34703,0
35852,1
23732,1
19846,0
29071,0
28272,1
41377,0
15358,1
41972,0
44492,0
38902,0
3319,0
46363,0
42786,0
45689,1
21845,0
22285,0
35226,1
37237,0
34321,0
46678,0
4592,0
4035,0
41320,0
37940,0
27201,0
619,0
6638,0
40162,0
48618,0
44719,1
46582,1
41563,0
9824,0
43269,0
6247,0
32880,0
19210,0
30264,0
8161,0
31135,0
12328,0
43166,0
5318,0
16872,0
45819,0
122,1
18965,0
35612,0
276,1
22611,0
19563,1
20982,0
23666,0
18128,0
17422,0
40325,0
12447,0
39977,0
26873,0
21890,1
7094,0
24711,1
7114,0
23635,0
48613,0
16465,0
19617,0
16942,0
48316,0
1622,0
28180,0
1296,0
2,0
40212,1
33051,0
3631,0
46362,0
12203,1
25009,0
3066,1
4961,0
31997,0
2669,1
17366,0
466,0
13817,0
7179,0
14365,1
24915,0
41784,0
17074,0
43412,1
1667,0
29446,0
22643,0
8218,0
38033,0
33068,0
445,1
13347,0
10717,0
10337,0
12146,0
34144,0
31796,0
40506,0
17990,0
10980,0
23910,0
31317,0
42473,1
27607,0
21384,1
34925,0
20925,0
41003,0
2817,0
12716,0
31826,0
36069,0
39300,1
32951,0
7156,0
37258,0
37579,0
28572,0
17365,1
49386,0
45355,1
30202,0
46094,0
10550,0
45436,0
748,0
25824,0
21858,0
11286,0
39228,0
42044,0
13528,0
25707,0
19699,0
47493,1
41397,1
21353,0
35296,0
33965,1
19077,0
46190,0
2214,0
31099,0
24360,0
45304,0
13229,0
22210,0
6220,0
11931,0
6750,0
7541,0
2172,0
45570,0
353,0
35321,0
49632,1
4986,0
21548,0
32554,0
41743,0
24354,1
42985,1
18090,0
43818,0
31067,0
280,1
13791,0
29626,0
27682,0
8268,0
9277,0
14613,0
19705,0
36244,1
34834,1
5902,0
32827,0
9390,0
49417,0
30431,0
940,0
43332,1
17337,0
16405,0
36817,0
26342,1
38400,0
41654,0
31652,0
7031,0
22155,0
6270,0
16913,1
27044,0
8837,0
10584,0
40387,1
2853,0
40612,0
32227,0
20717,0
10992,1
15946,0
36012,0
25829,0
4833,0
28973,0
23748,0
30252,0
37587,0
19203,0
16548,0
42524,0
19266,0
20521,0
37219,0
12870,0
7552,0
13820,0
26831,1
27977,0
12462,0
7994,0
19720,0
36672,0
22869,0
38374,0
15578,0
10647,0
25038,0
21992,0
1191,0
31360,0
12294,0
17391,0
49525,0
1259,0
26233,0
30283,0
41443,0
8524,0
10734,0
5011,0
14274,0
26405,0
36214,0
25629,1
19860,0
869,0
33800,0
44345,0
31451,0
34522,0
47691,0
46890,1
45784,1
31328,0
49196,0
26315,1
6360,0
42906,0
1389,0
41371,0
5088,0
13516,0
301,0
19658,0
30774,1
5124,0
7033,0
38244,0
9805,0
33762,1
34007,0
23933,0
45737,1
37254,0
21091,0
31970,0
337,1
5342,0
12854,0
10409,0
26271,0
46000,0
27402,0
28208,0
13744,0
5922,0
33299,0
8292,0
35942,0
2836,0
47499,0
16209,0
32734,0
45864,0
27691,0
45015,0
35061,0
24107,0
45269,0
37715,0
14534,0
40015,1
30970,0
44891,0
38810,0
15253,0
49570,1
15014,0
1603,1
30403,0
2855,0
30539,0
11021,0
30954,1
33131,1
35875,0
46760,0
12242,0
22655,0
28959,1
29325,0
34254,0
4182,0
2390,0
41862,0
10410,0
40828,0
30948,0
21972,0
46842,0
27537,1
13218,0
746,1
18879,0
25401,0
47591,0
6482,0
31190,1
31015,1
292,1
6205,0
28537,0
48777,1
19167,0
1098,0
40133,0
20047,0
31683,0
8004,0
41216,0
23273,0
4268,0
43974,1
26960,0
40462,1
28986,0
1321,1
7200,0
36697,0
22260,0
34631,0
15553,1
32421,1
22746,0
29235,1
7556,0
14450,0
43093,1
24309,0
16428,0
42541,0
620,0
44618,0
20984,0
26021,0
22911,0
6888,0
47234,1
30212,1
36023,0
49657,0
14483,0
6855,0
20531,0
40630,0
23979,1
25514,0
7898,0
27712,0
11634,1
41628,1
21037,0
14599,0
17063,0
29358,0
3180,0
8659,0
22809,0
49006,0
17858,1
11052,0
36493,0
5897,0
6607,0
11885,0
14172,0
23474,0
45936,0
26973,0
17416,0
10025,0
12459,0
39284,0
5809,0
4403,0
22081,0
35881,0
33307,0
43169,1
8441,0
11489,0
6252,0
1482,0
455,0
14757,0
8194,0
7713,0
16046,0
43370,0
48415,0
16619,0
25299,0
20028,0
25262,1
23247,0
10687,0
10184,0
35516,0
28166,0
16815,0
25463,0
16019,0
43548,0
37104,1
7083,0
16083,0
4407,0
38752,0
36953,0
26084,0
38360,0
15826,0
14394,0
37392,0
49425,1
22509,0
13857,0
26449,0
8104,0
31361,0
34566,0
17711,0
8849,0
9626,0
49327,0
5176,0
8442,0
44276,0
42924,1
35735,1
36002,0
23164,0
1901,0
4030,0
40935,0
44130,0
12614,0
1275,0
27512,0
12680,0
46399,1
21704,1
1537,0
32837,0
19501,0
14059,1
44847,1
29684,0
43778,0
21228,1
4254,0
3777,0
22896,0
23216,0
15971,0
37617,0
41569,1
767,0
37021,0
5298,0
29999,0
2111,0
11830,0
49624,0
19429,0
43385,0
37595,0
40915,0
15656,0
3366,0
28106,0
47728,0
44177,0
19788,0
5438,0
200,0
35929,0
46672,0
3169,1
1795,0
26988,0
14748,0
44801,0
28382,0
17741,1
18120,0
34206,0
6521,0
6050,1
48885,0
2650,1
20677,0
41107,0
36413,1
38915,0
18592,0
24188,0
181,0
3032,0
31605,0
9602,0
46148,0
29511,1
29239,0
8686,0
16417,1
4827,0
5754,0
31059,0
1414,0
27055,0
27414,0
46956,0
34563,0
543,0
28985,0
18350,0
40289,1
10192,0
60,0
43288,0
14649,0
7523,1
9998,0
42650,0
4101,0
20624,0
10703,0
23297,0
23794,0
10172,0
32224,1
26054,1
618,0
18646,0
41565,0
23299,0
49360,1
26924,0
44984,0
46846,1
32849,0
31206,0
17726,0
45402,0
37941,0
45923,0
26454,1
46605,0
24387,0
7054,0
30233,0
40946,0
34823,0
22261,0
45301,1
12829,1
37329,0
12150,1
315,0
30476,0
40429,0
24329,0
31610,0
16595,0
49018,0
1007,0
37886,0
35560,0
45022,0
41736,0
15956,0
15050,0
36655,0
2395,0
25626,1
47168,0
25231,0
38056,1
27751,1
7952,0
25412,0
28647,0
6622,0
37799,0
46751,0
41616,1
32816,0
21646,0
16065,0
28128,0
21456,0
19945,0
11582,0
23670,0
32391,0
3400,0
41576,1
34248,0
36553,0
29247,0
20399,0
2399,0
22393,0
16278,0
40693,1
1531,0
33869,0
43900,0
5511,0
24000,0
15897,0
1753,0
49169,0
16580,0
28934,0
40865,1
36927,0
16207,0
44760,0
12676,0
4519,0
29602,1
19531,0
9129,0
11590,0
6174,0
20924,0
29376,0
38924,1
19436,0
15734,0
25483,0
3368,0
36397,0
20671,0
30841,0
11101,1
49409,1
24304,0
9719,0
18661,0
47955,0
23993,0
9283,0
10185,0
5849,0
25068,0
8726,0
40526,0
35070,1
24567,0
41944,0
28822,0
1349,1
1752,1
18055,0
29159,0
42181,0
34434,0
40562,0
31191,1
49051,0
31486,0
20556,0
13068,0
16795,0
38083,0
36029,0
36178,0
32082,0
19081,0
3768,0
9585,0
38016,1
39980,0
33717,1
12313,0
27484,0
19190,0
2256,1
475,0
11669,0
15382,1
1779,0
14410,0
38581,0
4671,0
15823,0
2538,1
20604,0
49467,1
47855,0
14837,0
31115,0
11120,0
23293,0
18823,0
40407,0
1588,0
22888,0
35632,0
18344,0
967,0
26035,1
44241,0
47793,1
45200,0
9050,0
24054,0
22694,1
3864,0
43941,0
35081,1
47876,0
2587,0
2772,0
43367,0
1327,0
32251,1
36305,0
115,0
46840,0
18884,0
15420,0
27022,0
26969,0
671,0
22770,0
31883,0
29835,0
32388,0
28420,1
49296,0
4803,0
48346,0
4079,0
19760,0
4469,0
20512,0
18842,0
36928,0
32329,0
48301,0
11324,0
25404,0
8059,0
17022,0
21860,1
26113,0
13380,0
24857,1
48110,0
48582,0
11921,0
1993,0
13910,0
25155,0
213,0
46831,0
26136,0
33056,0
44715,0
36011,0
21514,0
28051,1
36675,0
43569,1
31624,0
8532,0
17642,0
34032,0
48092,0
42339,0
2350,0
24328,0
3794,1
49370,0
23986,1
5585,0
2797,0
26251,1
2118,0
21302,0
45760,0
23813,0
25785,0
7504,0
12638,1
29566,0
28972,1
41076,0
9938,0
9095,0
17565,0
40274,0
27768,0
